0.47579518430423184, 0.027538594567872908, 5.089887601350104e-05, 0.7673850439299563, 7.503364698842139e-05, 0.012934552853132228, 0.49436623881117453, 0.02393405281433066, 0.8655808062587904, 0.6705548575313512, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0.06779516888362487, 0.7342202889747612, 0.5802477892051491, -0.0172350898650229, 0.5095333798577607, 0.0, 0.11775869153011863, 0.0, -1.0, 0.0204662671860112, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 2.5202931466685014e-06, 0.5005540734441609, 0.013103736476220386, 0.0003127952420342553, 0.001819117794742231, 0.012934552853132228, 3.514944379644616e-06, 0.02393405281433066, 0.8655808062587904, 2.989557226130744e-05, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0
0.6840452323319957, 0.07320932488418144, 0.00026157847547773704, 0.8513839077779792, 6.638639327757497e-05, 0.0, 0.8193400796693362, 0.0, 0.0, 0.8497401414409984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.03186940114365301, 0.41183195241073434, 0.6065153237962505, -0.006803867366542751, 0.7026774956963164, 0.0, 0.01464321824764328, 0.0, 0.0, 0.021620059212624783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.817639480931706e-05, 0.45089047504050017, -0.0032894087308008237, 3.0899207486374e-06, -0.0029335113161014967, 7.748604185489348e-304, 5.063721322762878e-05, 7.748604185489348e-304, 7.748604185489348e-304, 2.185440499638152e-05, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 0
0.6542435628154014, 0.09081315759515857, 0.0006551253434637115, 0.9356323768200437, 3.0156963100169234e-05, 7.748604185489348e-304, 0.7949458046514111, 7.748604185489348e-304, 0.0, 0.9716133197822636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.02744228398561561, 0.7813354607522608, 0.6548532596354883, 0.005348008430357173, 0.6853139247522028, 7.748604185489348e-304, 0.034637756630929606, 7.748604185489348e-304, 7.748604185489348e-304, 0.00029342347153265386, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 6.322559437395684e-06, 0.4000944229056632, 0.029021347560767727, 1.0075846742211277e-05, -0.00774391889504255, 7.748604185489348e-304, 5.368621684615418e-07, 7.748604185489348e-304, 0.0, 1.3161334847409621e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0.9443964923800382, 0.014379354968901033, 5.917813771417539e-05, 0.8632632489878117, 5.379316434306401e-05, 0.0, 1.0318310072230663, 0.0, 0.0, 0.9403445350937721, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006680539021000657, 0.5103355350727231, 0.6705862776967981, 0.020907701359660615, 0.9034195005736041, 7.748604185489348e-304, 0.00976464911785382, 7.748604185489348e-304, 7.748604185489348e-304, -0.012088896431203238, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.748604185489348e-304, 7.628689028343424e-06, 0.44123611968895715, -0.0216767348697467, 4.966775274249467e-05, 0.014009043596984478, 0.0, 2.264568446900661e-05, 0.0, 0.0, 1.4853374596544962e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0
0.5720968419604742, 0.02128163376310564, 3.770203288726004e-05, 0.6868651298127537, 0.0003330858810085219, 4657105.620326086, 0.5805834513052728, 1920144.2506619748, 2374207.760750756, 0.7163982898283486, 3690446.286312262, 7272732.728184748, 1156751.1201478299, 1428141.797889902, 1217689.699940259, 661880.2311652619, 0.011587862693538743, 0.1330523182965131, 0.591341128040175, 0.006755286538011416, 0.7207574408336124, 0.48714157478517445, -0.026753265866795953, 0.20085052183477825, 0.24834637685505698, -0.01995469165379372, 0.38602728006163967, 0.7607408470052113, 0.12099823543702935, 0.14938618557504488, 0.12737251984142245, 0.06923385562091779, 6.4611718103791185e-06, 0.47570053101022325, 0.016062011592285912, 1.4070776189841996e-05, -0.006800550256528613, 4e-323, 2.2086779955773264e-05, 5e-323, 5.4e-323, 3.6440065288167013e-05, 6.4e-323, 7e-323, 7.4e-323, 8e-323, 8.4e-323, 9e-323, 0
0.6662379658343817, -0.013569404740928447, 9.913897263423987e-05, 0.588124588365671, 8.795002516432053e-05, 2347460.018873221, 0.6237387982942879, 377596.6548009252, 1046869.7297239408, 0.664600490893873, 2114769.015583718, 394979.0659385658, 969049.3699811992, 4329417.554524008, 3164673.498315207, 3659398.977872673, 0.03347785498648804, 0.07932129859493918, 0.3834606487244988, 0.01187858809392491, 0.3050333612709687, 0.2455485152297375, -0.01498905012164156, 0.03949728523452665, 0.10950444553090093, -0.007202264456096035, 0.2212086202344306, 0.04131551651925339, 0.10136429675910356, 0.45286481719642235, 0.3310305063560557, 0.3827796760863097, 3.073879988903043e-05, 0.22168991426320994, 0.005354702907129174, 6.8225257646447e-05, 0.007368320729059502, 1.2e-322, 1.0181215542849009e-05, 1.3e-322, 1.33e-322, 4.0543260926196456e-05, 1.43e-322, 1.5e-322, 1.53e-322, 1.6e-322, 1.63e-322, 1.7e-322, 0
0.5170764051690476, -0.006444874134994874, 0.0003134593234738876, 0.791962719357709, 5.77219711099002e-05, 3.56e-322, 0.6532717076437211, 3.66e-322, 3.7e-322, 0.8947561708636462, 3.8e-322, 3.85e-322, 3.9e-322, 3.95e-322, 4e-322, 4.05e-322, 0.1021192455075315, 0.48708245677090495, 0.6296920831469864, 0.03160407208943738, 0.6778942633046766, 0.0001463441315397064, 0.06684099379287153, 0.000151626892523195, 0.00015521588683197927, -0.022249828221204082, 0.00016088304240979368, 0.00016932171574269092, 0.00017084074673536564, 0.0001615810369055293, 0.0001725787582404162, 0.00016442782416247636, 9.88189979427485e-05, 0.5068471922526588, -0.013361891424389462, 0.00010555232616828621, 0.005957523404319697, 273.011330423468, 0.00012361809535844877, 282.86655037138985, 289.56197505849184, 0.0001009556905635845, 300.13429980932136, 315.8770112483395, 318.7108295087737, 301.4364388421895, 321.95316542134435, 306.74724405367704, 0
0.4482421374642228, 0.007112635567968442, 9.449007414780442e-05, 0.8404895753749362, 0.00014233910879152424, 4.35e-322, 0.5142746463702171, 4.45e-322, 4.5e-322, 0.8056779581159407, 4.6e-322, 4.64e-322, 4.7e-322, 4.74e-322, 4.8e-322, 4.84e-322, 0.12699066981193863, 0.30710317200278, 0.6218947214830257, 0.003957326968474985, 0.6456957288939341, 0.00019344982896552052, 0.034052428193354536, 0.00019923617422213193, 0.00018839933051507157, -0.025056247287885827, 0.00022901681557862115, 0.00020263529941650673, 0.0002496846865229217, 0.00024633651907427585, 0.0003620723483302657, 0.00022096928127920807, 0.0001055218459206465, 0.553110207329117, 0.026758726584174046, 0.00017256163585075866, -0.033445760747831135, 360.8890539060631, 7.779064838132381e-05, 371.6837321769058, 351.46712979642007, 2.0315251676031857e-05, 427.24081145338704, 378.0249477885506, 465.79762192578426, 459.55147020095524, 675.4616839580958, 412.2277868613135, 0
0.45080077099265514, -0.004767330138080186, 0.00036627319422187515, 0.6596891483893338, 0.0001436014493113583, 5.14e-322, 0.5080195889539176, 5.24e-322, 5.3e-322, 0.7911975777219694, 5.4e-322, 5.43e-322, 5.5e-322, 5.53e-322, 5.6e-322, 5.63e-322, 0.01457781312936574, 0.7956535732520891, 0.6140161411912557, -0.0244683578089551, 0.6599949732430448, 0.0003076976062079572, -0.051268811939587364, 0.0003854028485651354, 0.00016202444636620158, 0.011099176905034643, 0.0003177292749128955, 0.0008859754165034466, 0.0007745786878095704, 0.00018096573540211765, 0.0005437708828464731, 0.000620766852298563, 0.00019451093623174586, 0.4537195234935778, 0.017536671326418504, 0.0002391586172503167, 0.018914880581025573, 574.0232420331686, 0.00019007330270539782, 718.9857449611067, 302.26363844019755, 0.0001796027046715386, 592.7377554932426, 1652.8256011172161, 1445.0101678260926, 337.59943540878214, 1014.4281879262107, 1158.0675114590192, 0
0.44111630760493686, 0.011347652452324105, 7.358560453704019e-05, 0.6941109741257321, 2.163856837679747e-05, 5.93e-322, 0.4832970558540186, 6.03e-322, 6.1e-322, 0.6981517838279097, 6.2e-322, 6.23e-322, 6.27e-322, 6.3e-322, 6.37e-322, 6.4e-322, -0.04287855680954843, 0.2374011554690889, 0.6299157067710696, -0.024342827752956993, 0.6150658802659377, 0.0074978426883721685, -0.042244185101734166, 0.005016446422871927, 0.0020877215293831092, 0.02037701279086502, 0.002009014902938963, 0.008207036518414666, 0.005489125318035615, 0.001234133733181855, 0.0652310843063633, 0.11251229385944649, 5.1931398557723914e-05, 0.4518077359551499, 0.014443020940339231, 2.819585288175336e-05, -0.005125808449541221, 13987.551028672186, 3.079916956233812e-05, 9358.398573944343, 3894.735144442428, 6.796087364767045e-06, 3747.9045160285436, 15310.582905871062, 10240.20157262981, 2302.3300549980872, 121691.41956070664, 209896.56853598834, 0
0.4765643821273829, -0.062371234949607904, 0.000445508868537813, 0.7608259644299175, 7.61612823285562e-05, 6.7e-322, 0.49916033088295436, 6.8e-322, 6.87e-322, 0.737351463419213, 6.97e-322, 7e-322, 7.07e-322, 7.1e-322, 7.16e-322, 7.2e-322, 0.029720315623045123, 1.0, 0.6217794230319639, 0.012654228412507317, 0.59967862190227, 0.045765126790704914, 0.007344370694904366, 0.10212794159661986, 6.860809964216377e-05, 0.0015874770766594088, 0.017473695127331556, 0.01374068244581445, 0.09701295300115137, 0.039647332241186606, 0.06466976168631827, 0.056945132481563805, 3.0340041114146922e-05, 0.44739325058774687, -0.014304158549840022, 6.920329472994869e-05, -0.007794844068756508, 85376.83076645299, 1.8834299210467475e-05, 190524.10858810833, 127.99138827135623, 1.2475696999465651e-05, 32597.93682148786, 25633.8396079816, 180981.87531330952, 73963.81945094105, 120644.24784508711, 106233.61672493319, 0
0.6814985302312884, -0.005630534523520029, 5.806028768889163e-06, 0.5625258466362787, 1.2271090611968337e-05, 4.25e-322, 0.6482680584841177, 4.35e-322, 4.4e-322, 0.7593536371271268, 4.5e-322, 4.55e-322, 4.6e-322, 4.64e-322, 4.7e-322, 4.74e-322, -0.002958409582491262, 0.038335806432806194, 0.42878239677228425, -0.012555436243721563, 0.6393394603688112, 7.802138329175091e-06, -0.009883018409100766, 5.737456383604865e-06, 1.0290920414987297e-05, 0.01954910628701372, 1.0962782690000227e-05, 1.0016005844124394e-05, 9.766339683419763e-06, 1.2547142110623401e-05, 7.1569384813464265e-06, 9.433719065120989e-06, 5.9197589575033646e-05, 0.4280697563917198, -0.0034108845608533415, 4.216540475800506e-06, 0.0026191241880232736, 5.8108667749557705, 6.488438806303431e-05, 4.273135551516471, 7.664458767611496, 1.2126356663061554e-05, 8.164847508044351, 7.45970823918202, 7.273762189924689, 9.344844725276563, 5.330335643517794, 7.026033424041356, 0
0.576057994811566, -0.007612722337426929, 4.911965527052237e-05, 0.5449099665807131, 0.00022079224248968118, 5.04e-322, 0.6261622232892109, 5.14e-322, 5.2e-322, 0.7575518802342658, 5.3e-322, 5.34e-322, 5.4e-322, 5.43e-322, 5.5e-322, 5.53e-322, 0.008375994973541863, 0.2891131508686724, 0.4471851922590079, 0.010372855970348028, 0.6394747920113557, 7.26278517978002e-06, -0.003781069122986562, 1.9580563910191833e-05, 2.4636865700589488e-05, 0.0036287401669532126, 1.707735775919339e-05, 4.028579118055541e-05, 3.4606599009210695e-06, 7.264165970181851e-05, 1.793201038609602e-07, 2.415820999728884e-05, 3.201040371230582e-05, 0.40918682092785735, 0.006305445410136281, 4.6491760190096755e-06, -0.0058521250756602625, 5.409168014493145, 1.8351350845294953e-05, 14.583187769840729, 18.3490138598631, 9.958894637230544e-06, 12.718853040051378, 30.004000902999397, 2.5774259298232813, 54.10196397832514, 0.13355380148937213, 17.992521266986078, 0
0.6862570812694275, -0.013986435410169633, 3.3771834335560905e-05, 0.5831960824225387, 0.0002822061944359556, 5.83e-322, 0.6566932997556952, 5.93e-322, 6e-322, 0.7873956012838125, 6.1e-322, 6.13e-322, 6.2e-322, 6.23e-322, 6.27e-322, 6.3e-322, 0.007190380130841782, 0.6381626721081992, 0.45591039883262247, 0.022655523282069465, 0.6267499228277488, 8.591132266899413e-05, 0.008085661428825747, 0.00021074616706830216, 1.5744800988851974e-05, 0.007538571320429131, 2.3013895293825687e-05, 2.8669088578521677e-05, 0.0005259906780765392, 2.876239258267913e-05, 8.112078842141475e-05, 2.8955061645792773e-05, 5.111804410553438e-06, 0.42282623076389436, 0.016930848587351485, 3.724741779214191e-05, 0.00929931783199433, 63.984926878698936, 4.97322860403887e-05, 156.95926533206597, 11.726393084097484, 0.00012687366333583822, 17.14026000091975, 21.352127745062567, 391.7466758750192, 21.421618583965216, 60.417038805059775, 21.56511440654278, 0
0.5989136579443433, -0.004559217406529399, 4.292310518129098e-06, 0.48710772845654887, 0.0003378034772322827, 6.6e-322, 0.5152217382405647, 6.7e-322, 6.77e-322, 0.7135808941342905, 6.87e-322, 6.9e-322, 6.97e-322, 7e-322, 7.07e-322, 7.1e-322, 0.0020216728734762995, 0.28956947832310365, 0.43028202436995705, 0.019788706896207833, 0.6725999633044004, 0.0001015097496668824, 0.0036753479200724204, 0.0024676190291494093, 0.00015163122729247333, -0.0013971212999764962, 0.002633968384644662, 0.000696398002974171, 0.0015722370052158614, 0.005805727931315158, 0.006218424605264571, 0.010885177421164651, 8.270907921215859e-07, 0.46965947320308304, -0.005973782323151868, 5.306645563145459e-06, -0.00955926544435228, 75.6023037258466, 1.3653453385503572e-05, 1837.8301979233122, 112.93171481269523, 3.2967958144475664e-05, 1961.723661753358, 518.6624290543705, 1170.968699927005, 4323.982748980412, 4631.350458909358, 8107.048753496272, 0
0.6255488489316764, 0.003157268944196604, 2.340675325051332e-05, 0.5107922342269302, 7.126260769173997e-05, 7.4e-322, 0.5450788990569022, 7.5e-322, 7.56e-322, 0.7075447712910783, 7.66e-322, 7.7e-322, 7.76e-322, 7.8e-322, 7.86e-322, 7.9e-322, -0.007190989713992792, 0.18192218278330285, 0.47444943145412277, 0.00036080182915253624, 0.5942787236363264, 0.013717391473880345, -0.003791588390395131, 0.00811976445089256, 0.0004665638732763685, 0.005869615684584353, 0.02562195585457462, 0.03083132905464461, 0.09549145582649728, 0.16188779724522764, 0.2965746396548438, 0.396328868682502, 1.3665282787372187e-05, 0.4254148359478307, 0.008853939949015989, 2.0663885939420446e-05, -0.014719305345622305, 10216.421574655737, 6.217512931799032e-05, 6047.427958528279, 347.48685491493575, 8.835639378502306e-05, 19082.68806616668, 22962.518488223835, 71120.00640637413, 120570.59008623465, 220882.4872305257, 295177.3165019562, 0
0.6540163928151488, -0.0014152265207550679, 0.00032523350106010966, 0.5703168887249153, 0.0001273334619389334, 8.2e-322, 0.5726149019249587, 8.3e-322, 8.35e-322, 0.7181290982245333, 8.45e-322, 8.5e-322, 8.55e-322, 8.6e-322, 8.65e-322, 8.7e-322, 0.0006618808248213886, 0.2249021900148406, 0.5444799549674432, -0.004147116231097826, 0.6280377393860448, 0.12097830783302754, 0.02150445801067344, 0.020670128932951573, 0.17363197054118829, 0.0011500976965630183, 0.09640630735867184, 0.18025571066691756, 0.313489017258227, 0.16225577771693397, 0.014031808257424599, 0.23974944446409274, 1.3742263888516656e-05, 0.4765473148165127, 0.0015315644472887122, 3.9156300740976755e-05, -0.002992322765742445, 90102.07199846419, 2.9190727003566583e-06, 15394.672637551079, 129317.40070732188, 1.7203666405247196e-05, 71801.36838023862, 134250.62154994838, 233479.95611505222, 120844.65411927992, 10450.592511378789, 178560.2898042691, 0
0.6692105629411091, 0.0032294818150435355, 0.00012858542939498058, 0.7735278402475128, 5.3872566893977916e-05, 0.012934552853132228, 0.6893927731632585, 0.02393405281433066, 0.8655808062587904, 0.7541104175545714, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, -0.010591914819423225, 0.6443771039574215, 0.6573225400933702, -0.0038472364512927046, 0.6785658775738943, 0.0, 0.012714841546281734, 0.0, -1.0, -0.012624620331691004, -1.0, 0.0, -1.0, 0.0, -1.0, 0.0, 4.394933358089364e-05, 0.4372684610299733, -0.00474045798078997, 1.5945665360081204e-05, 0.005187734198244884, 0.012934552853132228, 1.932628417579418e-05, 0.02393405281433066, 0.8655808062587904, 0.00010147854421063464, 0.7773820682725069, 0.09892900801146799, 0.7773820682725069, -0.09892900801146799, 0.8655808062587904, -0.26041758145876476, 0
0.4341411076876411, -0.045237896706118566, 0.00018685696047978433, 0.7274712408310668, 5.1320699076625374e-05, 0.1984126984126984, 0.5126923675590875, 0.2777777777777778, 0.31746031746031744, 0.6066917138877533, 0.3968253968253968, 0.4365079365079365, 0.47619047619047616, 0.5158730158730158, 0.5555555555555556, 0.5952380952380952, 0.06747973775336209, 0.13826006086506276, 0.4157820750790967, 0.013878611070846555, 0.6514475386062341, 2.5e-323, 0.00931055982392264, 3.5e-323, 4e-323, 0.0024508809817221497, 5e-323, 5.4e-323, 6e-323, 6.4e-323, 7e-323, 7.4e-323, 3.9347641121861845e-05, 0.40023604083348674, 0.015043542043105426, 0.0002233350814629112, 0.01469788110639084, 5.0, 5.7126434240841705e-05, 7.0, 8.0, 0.00017571944482629216, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 0
0.4316758056144735, 0.04200963835799697, 0.00033226227419395904, 0.7432540006141242, 2.8625990435161506e-05, 0.8333333333333333, 0.45828319727536543, 0.9126984126984127, 0.9523809523809523, 0.5645476603590385, 1.0317460317460316, 1.0714285714285714, 1.1111111111111112, 1.1507936507936507, 1.1904761904761905, 1.23015873015873, -0.09560268104350764, 0.07097631769085737, 0.4212249645502027, -0.01837446624238592, 0.3985078465687526, 1.04e-322, -0.12283343381658013, 1.14e-322, 1.2e-322, 0.008679702997115592, 1.3e-322, 1.33e-322, 1.4e-322, 1.43e-322, 1.5e-322, 1.53e-322, 1.1800947329994522e-06, 0.3658423114257522, 0.012903170776515973, 1.0508550629713998e-05, -0.013628780332082433, 21.0, 2.3039803342860157e-08, 23.0, 24.0, 4.980759566669878e-07, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 0
0.35044307050208073, -0.019152856001158763, 0.0002991508246326515, 0.6357543825632926, 0.0004016827903449801, 1.4682539682539681, 0.37413773950768775, 1.5476190476190474, 1.5873015873015872, 0.5924982778435525, 1.6666666666666665, 1.7063492063492063, 1.746031746031746, 1.7857142857142856, 1.8253968253968254, 1.865079365079365, 0.04708758808817899, 0.08993364147982968, 0.307075616012137, 0.018076654336677208, 0.3637507108916978, 1.83e-322, 0.05767359098620739, 1.93e-322, 2e-322, -0.0020727283250417394, 2.08e-322, 2.1e-322, 2.17e-322, 2.2e-322, 2.27e-322, 2.3e-322, 0.00010881840596099365, 0.3333736661829325, 0.012273863695208467, 0.00017765012163040844, 0.03458015485020278, 37.0, 4.695655067594376e-05, 39.0, 40.0, 5.1633674374148746e-05, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 0
0.3319067375071613, -0.017706810719696785, 0.0001361858169074524, 0.6228368627267981, 1.4435334864586377e-05, 2.1031746031746033, 0.3513721806239241, 2.1825396825396823, 2.2222222222222223, 0.5164992106964518, 2.3015873015873014, 2.341269841269841, 2.380952380952381, 2.4206349206349205, 2.46031746031746, 2.5, -0.01794878557996738, 0.07477056690446561, 0.34503278687292194, 3.330279031420061e-05, 0.303595246039227, 2.6e-322, 0.03407487981598201, 2.7e-322, 2.77e-322, 0.026842282628352775, 2.87e-322, 2.9e-322, 2.96e-322, 3e-322, 3.06e-322, 3.1e-322, 2.568693750135732e-06, 0.3171602401729104, 0.022423948038066775, 2.7961729187682806e-05, 0.00028437676927418795, 53.0, 2.2335425467504295e-06, 55.0, 56.0, 2.5266262865178268e-06, 58.0, 59.0, 60.0, 61.0, 62.0, 63.0, 0
0.4284470889871997, -0.060685446125123145, 0.0003995590779646582, 0.7367277975192802, 0.001069332450549618, 2.738095238095238, 0.501132494560331, 2.817460317460317, 2.8571428571428568, 0.6470098364435614, 2.9365079365079363, 2.976190476190476, 3.015873015873016, 3.0555555555555554, 3.095238095238095, 3.134920634920635, 0.014565054571544582, 0.007492121649062096, 0.48829773668369497, -0.009891163833577703, 0.4433892194135805, 3.4e-322, -0.006260043717989995, 3.5e-322, 3.56e-322, 0.015170484621302178, 3.66e-322, 3.7e-322, 3.75e-322, 3.8e-322, 3.85e-322, 3.9e-322, 7.993247199216045e-05, 0.393478452217087, -0.009098144828074054, 9.987725330185832e-05, 0.010174687925497071, 69.0, 8.352994292671438e-05, 71.0, 72.0, 1.0502446375082403e-05, 74.0, 75.0, 76.0, 77.0, 78.0, 79.0, 0
0.3285040669720361, 0.012364281279467784, 4.099054190154865e-05, 0.7007172394204906, 8.652906183176016e-05, 3.373015873015873, 0.3559040212875768, 3.452380952380952, 3.492063492063492, 0.5536005002672022, 3.571428571428571, 3.6111111111111107, 3.6507936507936507, 3.6904761904761902, 3.73015873015873, 3.7698412698412698, -0.003616647406096597, 0.17104617516937504, 0.39965886240103654, 0.005222261537397356, 0.34553105640295034, 4.2e-322, 0.027677213946109884, 4.3e-322, 4.35e-322, 0.004672424101014495, 4.45e-322, 4.5e-322, 4.55e-322, 4.6e-322, 4.64e-322, 4.7e-322, 9.739968974005795e-05, 0.2974297077703661, 0.015409395516893958, 0.00022260276472763527, 0.06169509852273997, 85.0, 0.00021166245184871827, 87.0, 88.0, 0.00023985215369446076, 90.0, 91.0, 92.0, 93.0, 94.0, 95.0, 0
0.38195453099865884, -0.05085803140219069, 6.035955265848235e-05, 0.6922461984285393, 9.304264357717026e-05, 4.007936507936508, 0.45734588019975686, 4.087301587301587, 4.1269841269841265, 0.5440003136221738, 4.2063492063492065, 4.246031746031746, 4.285714285714286, 4.325396825396825, 4.365079365079365, 4.404761904761904, 0.10278876697196902, 0.03577054074412802, 0.40473480792234323, -0.000819430515128243, 0.42794488459096935, 5e-322, 0.017782202192098463, 5.1e-322, 5.14e-322, -0.0018497582850787906, 5.24e-322, 5.3e-322, 5.34e-322, 5.4e-322, 5.43e-322, 5.5e-322, 6.208230602922935e-05, 0.367159325115816, 0.001652672007199068, 0.00011371286357131668, -0.015474242906534973, 101.0, 4.9495144879717204e-05, 103.0, 104.0, 5.831381863098294e-05, 106.0, 107.0, 108.0, 109.0, 110.0, 111.0, 0
0.34210539316736294, -0.01357364637664529, 4.8706999682449354e-05, 0.7282915493619708, 4.3291378417361224e-05, 4.642857142857142, 0.42893600401399884, 4.722222222222222, 4.761904761904762, 0.579572104318882, 4.841269841269841, 4.8809523809523805, 4.92063492063492, 4.9603174603174605, 5.0, 5.0396825396825395, 0.06369531950663213, 0.02484478429699243, 0.37319416996787, -0.005315824774281471, 0.35255087730606466, 5.8e-322, 0.026538096981691905, 5.9e-322, 5.93e-322, -0.03471181471816961, 6.03e-322, 6.1e-322, 6.13e-322, 6.2e-322, 6.23e-322, 6.27e-322, 5.629895454193896e-05, 0.3508300467802833, -0.01650418240280773, 8.086002916875042e-05, -0.03916849835420208, 117.0, 5.4003799495422005e-05, 119.0, 120.0, 1.5127800202539651e-05, 122.0, 123.0, 124.0, 125.0, 126.0, 127.0, 0
0.3746433077912385, 0.027715708825063044, 0.00012672796658792302, 0.6386432780600229, 5.376390304678246e-06, 5.277777777777778, 0.45848237572223777, 5.357142857142857, 5.396825396825396, 0.6188286303687346, 5.476190476190476, 5.515873015873016, 5.555555555555555, 5.595238095238095, 5.634920634920634, 5.674603174603174, -0.04268852299193953, 0.030795651089917272, 0.44429808480659216, 0.004273714026971844, 0.36366279661901285, 6.57e-322, -0.04624032129131411, 6.67e-322, 6.7e-322, 0.012407420327247953, 6.8e-322, 6.87e-322, 6.9e-322, 6.97e-322, 7e-322, 7.07e-322, 0.00012830355257460803, 0.3428359490377229, 0.04304196115623166, 0.0003476740614167309, 0.001142191479361516, 133.0, 4.788280408224162e-05, 135.0, 136.0, 0.00010688923246009348, 138.0, 139.0, 140.0, 141.0, 142.0, 143.0, 0
0.3758377129662928, -0.006104609630628891, 1.9151995141972167e-05, 0.7639500072921362, 3.388172919192946e-06, 5.912698412698412, 0.39387262741403756, 5.992063492063492, 6.031746031746032, 0.5946858349981465, 6.111111111111111, 6.15079365079365, 6.19047619047619, 6.23015873015873, 6.26984126984127, 6.309523809523809, -0.02201091224012279, 0.014441349511447881, 0.41896403618060485, 0.008127129443071372, 0.36802758103603367, 7.36e-322, -0.03459740330988084, 7.46e-322, 7.5e-322, 0.021344651298419337, 7.6e-322, 7.66e-322, 7.7e-322, 7.76e-322, 7.8e-322, 7.86e-322, 0.00011289129278326546, 0.358589663288794, 0.015207733727496276, 3.4121717434545956e-05, -0.01591512593695525, 149.0, 8.426032760100647e-05, 151.0, 152.0, 7.38754009912849e-05, 154.0, 155.0, 156.0, 157.0, 158.0, 159.0, 0
0.3105192554736642, 0.034215947203625814, 0.00039130571642686694, 0.6632634524392578, 0.00017109944660592138, 6.5476190476190474, 0.3266692040719257, 6.6269841269841265, 6.666666666666666, 0.5944659404960364, 6.746031746031746, 6.785714285714286, 6.825396825396825, 6.865079365079365, 6.904761904761904, 6.944444444444444, 0.06265673304136038, 0.01695013384024438, 0.33767862132580134, -0.0025403007128994813, 0.3528866026490742, 8.15e-322, 0.008201331897652753, 8.25e-322, 8.3e-322, 0.030912206629650114, 8.4e-322, 8.45e-322, 8.5e-322, 8.55e-322, 8.6e-322, 8.65e-322, 0.00012559097819463453, 0.3792378351297223, 0.03128506072812355, 0.0005223728441294526, -0.013182520844085884, 165.0, 0.00014800740805044139, 167.0, 168.0, 9.846528907645913e-05, 170.0, 171.0, 172.0, 173.0, 174.0, 175.0, 0
0.41924214160589457, 0.009319769808429598, 6.49617442119703e-05, 0.7117077133733113, 2.831519850415882e-05, 7.182539682539682, 0.4221677686906612, 7.261904761904762, 7.301587301587301, 0.5748941096422641, 7.3809523809523805, 7.42063492063492, 7.46031746031746, 7.5, 7.5396825396825395, 7.579365079365079, -0.013716046022808681, 0.05564433366648509, 0.4519253526662636, 0.0008119573052338494, 0.4220943650796991, 8.94e-322, -0.08055980795513988, 9.04e-322, 9.1e-322, 0.06811982112122889, 9.2e-322, 9.24e-322, 9.3e-322, 9.34e-322, 9.4e-322, 9.44e-322, 0.0004888515219557864, 0.4588431184975855, -0.019282318998018085, 0.0005107293525602716, -0.016143185637634082, 181.0, 0.0003437713882082596, 183.0, 184.0, 0.0002238182956710556, 186.0, 187.0, 188.0, 189.0, 190.0, 191.0, 0
0.47344701712684484, 0.018313970939590446, 0.00035284423807459725, 0.6479049319555956, 3.288717021413272e-05, 7.817460317460317, 0.44687002307628687, 7.896825396825396, 7.936507936507936, 0.5981966483049025, 8.015873015873016, 8.055555555555555, 8.095238095238095, 8.134920634920634, 8.174603174603174, 8.214285714285714, -0.045565399910880634, 0.005719273277886522, 0.4553338602450667, 0.020186834462239844, 0.5468352131129627, 9.73e-322, -0.0899549529766832, 9.83e-322, 9.9e-322, -9.222827489047754e-05, 1e-321, 1.003e-321, 1.01e-321, 1.013e-321, 1.02e-321, 1.023e-321, 2.8833853194708565e-05, 0.42303802024708365, 0.010801556920884307, 1.697909269283813e-05, 0.01495023358474497, 197.0, 1.471051889857159e-05, 199.0, 200.0, 3.050728627052243e-05, 202.0, 203.0, 204.0, 205.0, 206.0, 207.0, 0
